asset_ref,days_ago,type,amount,value
tsla,49,Trade,5,835.63
aapl,47,Trade,6,1762.96
nvda,45,Trade,13,1166.73
amzn,44,Trade,-5,1149.77
team,44,Trade,3,336.14
tsla,43,Trade,7,1094.73
nvda,43,Trade,13,1227.47
team,43,Trade,6,673.23
tsla,42,Trade,-7,1091.61
team,36,Trade,6,653.37
team,31,Trade,-3,324.4
tsla,30,Trade,9,1253.61
amzn,28,Trade,6,1313.18
team,27,Trade,-1,102.29
nvda,25,Trade,-14,1371.08
voo,23,Trade,-4,2177.59
tsla,19,Trade,6,841.36
nvda,11,Trade,13,1307.79
tsla,9,Trade,12,1976.13
msft,5,Trade,3,1038.99
team,3,Trade,6,602.69
tsla,1,Trade,3,562.16
team,1,Trade,1,96.56
